,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Temp Max,Wind Speed,Sunrise,Sunset,Day Length
518,isla mujeres,75,MX,1540691040,100,21.23,-86.73,24.0,1.5,1540727276,1540768385,11.419166666666667
519,del rio,1,US,1540695360,82,29.36,-100.9,20.0,2.6,1540731229,1540771227,11.110555555555555
520,nishihara,40,JP,1540695360,45,35.74,139.53,20.0,3.41,1540673984,1540713066,10.856111111111112
521,balkanabat,0,TM,1540696242,79,39.51,54.36,0.55,0.96,1540694765,1540733160,10.665277777777778
522,liverpool,20,GB,1540695000,86,53.41,-2.98,5.0,5.7,1540710187,1540745244,9.738055555555556
523,freeport,48,BS,1540696129,100,26.54,-78.7,25.75,2.51,1540725699,1540766103,11.223333333333333
524,lorengau,12,PG,1540696243,99,-2.02,147.27,29.25,1.11,1540669765,1540713599,12.176111111111112
525,havre-saint-pierre,40,CA,1540692000,85,50.23,-63.6,-7.0,2.1,1540724290,1540760241,9.98638888888889
526,naliya,0,IN,1540696244,36,23.26,68.83,25.2,1.51,1540690059,1540730935,11.354444444444445
527,carnot,92,CF,1540696244,96,4.94,15.87,21.15,1.51,1540701688,1540744739,11.95861111111111
528,yangambi,24,CD,1540696244,100,0.77,24.47,19.4,1.01,1540699391,1540742912,12.089166666666667
529,liberal,1,US,1540695180,58,37.04,-100.92,15.0,5.7,1540731840,1540770618,10.771666666666667
530,junagarh,0,IN,1540696246,45,19.86,82.94,25.1,1.16,1540686457,1540727768,11.475277777777778
531,narsaq,80,GL,1540695000,74,60.91,-46.05,1.0,3.6,1540722004,1540754086,8.911666666666667
532,japura,64,ID,1540696306,83,-0.42,102.29,27.65,1.31,1540680648,1540724304,12.126666666666667
533,nizwa,8,OM,1540696307,79,22.93,57.53,18.7,1.31,1540692751,1540733668,11.365833333333333
534,anaco,0,VE,1540696307,53,9.43,-64.46,27.05,6.01,1540721223,1540763758,11.815277777777778
535,qasigiannguit,36,GL,1540695000,100,68.82,-51.19,-2.0,0.5,1540725971,1540752565,7.387222222222222
536,wellington,0,NZ,1540693800,63,-41.29,174.78,17.0,10.8,1540660400,1540709802,13.722777777777777
537,wilmington,90,US,1540695300,100,39.75,-75.55,9.0,5.1,1540725990,1540764289,10.63861111111111
538,lakatoro,20,VU,1540696309,83,-16.11,167.42,27.87,0.26,1540664116,1540709588,12.63111111111111
539,port augusta,90,AU,1540692000,77,-32.49,137.76,19.0,1.0,1540670088,1540717870,13.272777777777778
540,emerald,0,AU,1540696309,29,-23.53,148.16,38.37,1.91,1540668259,1540714697,12.899444444444445
541,nelson bay,75,AU,1540694400,77,-32.72,152.14,17.0,6.2,1540666620,1540714436,13.282222222222222
542,masunga,0,BW,1540696310,56,-20.62,27.45,14.37,5.56,1540697410,1540743480,12.797222222222222
543,kirkwall,76,GB,1540695000,75,58.98,-2.96,6.0,4.6,1540711202,1540744210,9.168888888888889
544,slave lake,75,CA,1540695600,80,55.28,-114.77,4.0,3.1,1540737363,1540771721,9.543888888888889
545,sokoto,0,NG,1540696311,83,13.06,5.24,23.05,1.26,1540704702,1540746822,11.7
546,bang saphan,75,TH,1540695600,70,11.21,99.51,32.0,2.1,1540681967,1540724311,11.762222222222222
547,mildura,92,AU,1540696311,63,-34.18,142.16,19.9,2.01,1540668891,1540716956,13.35138888888889
